659593,"[4035, 3417, 3439, 3086, 3296, 3175, 3417, 3439, 3362, 2500, 2502, 2524, 2524, 2085, 2035, 2055, 3935, 5390, 2679, 2195, 2890, 3119, 5270, 4120, 4165, 2750, 4435, 3925]"
320410,"['Rock', 'Rock', 'Rock', 'Rock', 'Rock', 'Rock', 'Rock', 'Rock', 'Rock', 'Rock']"
47713,"['P.S. I Love You (Music from the Motion Picture)', 'Bird On a Wire', 'Little Things', 'Holding a Heart', 'Bird On a Wire', ""Know Where I'm From"", 'Sleigh Ride - Single', 'Bird On a Wire', 'Little Things', 'Little Things']"
443764,"['Brazil', 'N/A', 'United States', 'Portugal', 'Paraguay', 'United Kingdom', 'Ecuador', 'Germany', 'Japan', 'Argentina', 'China', 'El Salvador', '']"
257827,"['Free format text: ASSIGNMENT OF ASSIGNORS INTEREST;ASSIGNORS:KOVACHKA-DIMITROVA, MONIKA M.;ANGELOVA, RUMIANA G.;DIMITROV, DIMITER G.;SIGNING DATES FROM 20040510 TO 20040512;REEL/FRAME:015388/0159 Owner name: SAP AKTIENGESELLSCHAFT, GERMANY', 'Year of fee payment: 4', 'Owner name: SAP SE, GERMANY Free format text: CHANGE OF NAME;ASSIGNOR:SAP AG;REEL/FRAME:033625/0334 Effective date: 20140707']"
601769,"['Status', 'Declined', 'Fixed', 'Declined', 'Declined', 'Invalid', 'Fixed', 'Declined', 'Declined', 'Declined', 'Declined', 'Declined', 'Duplicate', 'Duplicate', 'Declined', 'Declined', 'Declined', 'Invalid', 'Declined', 'Invalid', 'Invalid']"
232267,"['Beer League', 'CSI/NY', 'One Mic Stand', ""Comic''''s Unleashed"", 'Comics Without Borders']"
633862,"['Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo', 'Mystic Velo Club', 'Mystic Velo Club', 'Mystic Velo Club']"
72601,"['Raw Silk', 'Leon Thomas', 'The Purpose', 'Brian Auger & The Oblivion Express', 'The New Birth', 'Grady Tate', 'The Mohotella Queens', 'Willie Bobo', 'Monk Higgens and The Specialties', 'Grant Green', 'Cal Tjader', 'Nelson Y Su Estrellas', 'Peregoyo Y Su Combo Vacana', 'Johnny Colon', 'Northend', ""Father's Children"", 'Donovan']"
2851,"['120 PLEASANT ST', '']"
24578,"[52, 66, 75, 31, 67, 72, 42, 54, 40, 61, 38, 42, 42, 58, 47, 35, 44, 68, 36, 58]"
49967,"['Alien Soundtracks', 'Nowa Aleksandria', 'Realite', '1982 Demos', 'Underclass', 'Nudes', 'Void/Faith-split LP', 'Big city Comp vol one', 'Big city comp', 'ST EP', 'Phase two', 'Kill the royalties', '', 'The bloody road to war', ""Bollocks to the gonads, Here's the testiclles"", '', 'Bollocks', '', 'Lest we forget', '', 'pupets of war ep', 'midnight madness', 'Tank Tracks', 'Carbonas', 'Sherwood at the Controls', 'Singles & Sessions 1979-1981', 'Sherwook at the Controls', 'BBC', '7""', 'Singles Going Ste', 'Typical Systems', '154', 'Jeopardy', 'Dancing', '', 'when the oil runs out ep', 'outcasts by choice', 'kil by remote control']"
147919,"['TAM', 'NEM', 'AKMS', 'PNA', 'ISF', 'IM', 'NEM', '1776', 'GSM', 'CMS']"
256356,"['Port Juk away from kde3support', 'Add support for Ogg Opus audio editing/playback (requires TagLib and Phonon also support)']"
297135,"['Pentecostal', 'Catholicism', 'Holiness', 'Baptist', 'Baptist', 'Presbyterian-Reformed', 'Christian Science', 'Holiness', 'Pentecostal', 'Adventist', 'Pentecostal', 'Latter-day Saints', 'Holiness', 'Baptist', 'Baptist', 'Baptist', 'Episcopalianism/Anglicanism', 'Methodist/Pietist', 'Lutheran', 'Pentecostal', 'Eastern Liturgical (Orthodox)', 'Ind. Fundamentalist', 'Lutheran', 'Baptist', 'Pentecostal', 'Presbyterian-Reformed', 'Presbyterian-Reformed', 'Holiness', 'Adventist', 'Baptist', 'Liberal', 'Presbyterian-Reformed', 'Methodist/Pietist', 'Holiness', 'Lutheran', 'Totals:']"
154299,"['AS', 'AS', 'AS', 'AS', 'REMI', 'LAPS', 'FP']"
456379,"[75, 47, 28, 34, 41, 41, 34, 37, 38, 65, 10, 42, 23, 49, 16, 23, 27, 25, 0]"
268354,"['Custom, i18ned display of (nominatim) reverse geocoding results also respecting the altitude (zoom)', 'Minimize the total number of MarbleRunnerManager instances', 'Drop down menu to select via points: Current location, bookmarks, home location, map', 'Via point and directions support for yours', 'Improve link colors (oxygen blue, better visibility on Maemo)', 'Merge recenter always / recenter when needed into one action; configurable deviation amount in settings with a default value between the ones currently used (0; 0.65)', 'Make items in the placemark model movable']"
203603,"['Myanmar', 'Uzbekistan', 'Kiribati', 'Armenia', 'Armenia', 'Armenia', 'Armenia', 'Sri Lanka', 'Cambodia', 'Cambodia', 'Cambodia', 'Myanmar', ""China, People's Republic of"", 'Georgia', ""China, People's Republic of"", ""China, People's Republic of"", ""China, People's Republic of"", ""China, People's Republic of"", 'Samoa', 'Samoa', 'Samoa', 'Bangladesh', 'Mongolia', 'Pakistan', 'India']"
362293,"['P Compton', 'B Quinonez', 'D Cardoso', 'L Wade', 'M Escobar', 'A Birzer', 'P Canchari (5)', 'T Cunningham', 'F Wethey', 'J Medina', 'A Medina', 'J Joubert', 'M Berry', 'B Landeros']"
461017,"['1,846', '1,506', '1,352', '1,236', '964', '904', '903', '842', '812', '796']"
460033,"[194, 87, 107, 26, 168, 161, 33, 23, 171, 194, 0, 132, 62, 33, 161, 60, 74, 60, 0]"
657958,"[33.5, 27.0]"
318551,"['M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'F', 'M', 'F', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'F', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'F', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'F', 'M', 'M', 'M', 'F', 'M', 'M']"
79811,"['Mar 5, 1993', 'Nov 5, 1994', 'Jun 16, 1982', 'May 9, 1993', None, None, 'Sep 12, 1980', None]"
442854,"['N/A', 'Brazil', 'Germany', 'United States', 'Europe', 'United Kingdom', 'China', 'Ecuador', 'France', 'Canada', 'Paraguay', '']"
607669,"['Status', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal', 'Normal']"
380094,"['Panama, Panama', 'Santiago , Panama', 'Managua, Nicaragua', 'Buenos Aires, Argentina', 'Foz do Iguaçu, Brasil', 'Puerto Montt, Chile', 'Buenos Aires, Lujan, Argentina', 'Santiago, Chile', 'San Jose, Costa Rica', 'Managua, Nicaragua', 'Panama', 'Panama']"
155516,"['CR', 'ECoR', 'ECR', 'ER', 'NCR', 'NER', 'NFR', 'NWR', 'SECR', 'SER', 'SR', 'SWR', 'WCR', 'WR', 'NR', 'SCR']"
644069,"['rush', 'pass', 'rush', 'rush', '', 'rush', 'rush', '', 'pass', 'rush', '', 'pass', 'pass', '', 'rush', 'pass', 'pass', '', 'rush', 'pass', 'pass', 'rush', '', 'rush', 'pass', '', 'rush', 'rush', 'pass', 'pass', 'pass', 'rush', '', 'rush', 'pass', 'pass', '', 'rush', 'rush', 'pass', '', 'pass', 'pass', '', 'rush', 'rush', 'rush', '', 'rush', 'rush', 'rush', 'rush', '', 'rush', 'rush', 'pass', 'rush', '', 'pass', 'pass', 'rush']"
153951,"[111705, 110399, 130299]"
479287,"['Sanitarium™ Weet-Bix™ Kids', 'Sanitarium™ Weet-Bix™', 'Sanitarium™ Weet-Bix™ Multigrain', 'Sanitarium™ Weet-Bix™ Hi-Branrt**', 'Uncle Tobys Quick Oats I Minute', 'Nestler Cheeriosr', ""Kellogg'sR SustainR"", ""Kellogg'sR Sultana Bran**"", ""Kellogg'sR Sultana Bran Crunch™"", ""Kellogg'sR All-BranR **""]"
545551,"['T 0-0', 'W 0-2', 'T 0-0', 'T 2-2', 'T 1-1', 'T 1-1', 'L 3-1', 'W 0-1', 'L 0-2', 'T 0-0', 'T 2-2', 'W 1-0', 'L 2-3', 'W 4-1', 'T 2-2', 'L 1-0', 'W 3-0', 'T 0-0', 'L 1-3', 'T 2-2', 'L 1-0', 'L 0-2', 'W 0-2', 'T 1-1', 'L 1-0', 'W 1-0', 'W 1-3', 'W 3-4', 'T 2-2', 'L 0-1', 'L 0-2', 'L 0-2', 'L 1-2', 'W 1-2', 'T 2-2', 'L 0-1', 'L 2-3', 'T 0-0', 'W 1-0', 'L 0-3', 'T 1-1', 'W 0-1', 'W 1-3', 'T 1-1', 'L 1-4', 'W 1-2', 'W 1-0', 'W 0-1', 'L 3-1', 'L 1-3', 'T 0-0', 'T 0-0', 'W 1-0', 'W 0-2', 'L 2-1', 'W 1-2', 'W 0-3']"
359409,"['G Mosse', 'A Badel', 'G Benoist', 'R Marchelli', 'S Callac', 'D Santiago', 'W Saraiva', 'I Mendizabal', 'M Lerner', 'T Piccone', 'J Claudic', 'A Werle', 'U Rispoli', 'P C Boudot', 'N Jeanpierre', 'F Prat']"
273341,"['3:00', '2:49', '4:48', '6:14', '3:43', '9:29']"
428424,"['=, >=, >, <=, <, <> when data type of parameter is a boolean', 'other operators (except for IS NULL and IS NOT NULL) when data type of parameter is boolean', 'IS NULL', 'IS NOT NULL', '=', '>, >=, <, <=', '<> compared to non-boolean type', 'LIKE transformed from LIKE predicate (see LIKE transformations)', '>= and < when transformed internally from LIKE (see LIKE transformations)', '>= and <= operators when transformed internally from BETWEEN (see BETWEEN transformations)']"
140123,"['TROJ', 'DCM', 'IM', 'ARKM', 'DCM', 'DCM', 'TOC', 'NYAC', 'DCM', 'RINC']"
296940,"['Pezizaceae', 'Otideaceae', 'Otideaceae', 'Xylariaceae', 'Xylariaceae', 'Helvellaceae', 'Humariaceae', 'Cantharellaceae', 'Xylariaceae', 'Pezizaceae', 'Geoglossaceae', 'Pezizaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Clavicipitaceae', 'Otideaceae', 'Pezizaceae']"
223016,"['85.55', '5.96', '29.54', '9.19', '15,605', '15.5']"
536711,"['Loss', 'Win', 'Win', 'Win', 'Win', 'Win', 'Loss']"
302687,"['format Paperback', 'format Kindle Edition']"
115832,"['Bend', 'Beaverton', 'Bend', 'CORVALLIS', 'Corvallis', 'Redmond', 'Philomath', 'Portland', 'Hillsboro']"
493793,"['Taito', 'SNK', 'K Amusement Leasing', 'Konami', 'Sunsoft', 'Capcom', 'Konami', '', 'Konami']"
80139,"[None, 'Aug 26, 1991', 'Feb 9, 1993', 'Aug 27, 1991', 'Jan 15, 1988', 'Dec 15, 1993', 'Jul 10, 1992', None, 'Jan 12, 1991', 'Dec 4, 1990', 'Jun 26, 1990', 'Apr 9, 1990', 'Dec 24, 1989', 'Mar 20, 1990', 'Jan 18, 1992']"
